"State","Project Number","Title","Drainage Area Number","Drainage Area Name","Pollutant Name","Load Reduction Estimate"
"OR","30","Watershed Enhancement Projects","2","170800060208","Phosphorus LBS/YR","7,558.00"
"OR","30","Watershed Enhancement Projects","2","170800060208","Sedimentation-Siltation TONS/YR","546.00"
"OR","12","Nestucca Riparian Restoration","2","Nestucca Rip Restoration 2","Nitrogen LBS/YR","1,895.70"
"OR","12","Nestucca Riparian Restoration","2","Nestucca Rip Restoration 2","Phosphorus LBS/YR","688.30"
"OR","12","Nestucca Riparian Restoration","2","Nestucca Rip Restoration 2","Sedimentation-Siltation TONS PER YEAR (TONS/YR)","532.20"
"OR","28","Willamette Model Watershed Riparian Revegetation","2","LOng Tom","Nitrogen LBS/YR","16.80"
"OR","28","Willamette Model Watershed Riparian Revegetation","2","LOng Tom","Phosphorus LBS/YR","2.50"
"OR","28","Willamette Model Watershed Riparian Revegetation","2","LOng Tom","Sedimentation-Siltation TONS/YR","0.50"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","3","Strip Tillage 4","Nitrogen LBS/YR","4,040.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","3","Strip Tillage 4","Phosphorus LBS/YR","1,625.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","3","Calapooia","Sedimentation-Siltation TONS/YR","1.90"
"OR","28","Willamette Model Watershed Riparian Revegetation","3","Calapooia","Phosphorus LBS/YR","8.30"
"OR","28","Willamette Model Watershed Riparian Revegetation","3","Calapooia","Nitrogen LBS/YR","46.70"
"OR","17","Upper Nehalem Riparian Restoration and Basin WQ Monitoring","3","L. Nehalem","Sedimentation-Siltation TONS/YR","6.00"
"OR","17","Upper Nehalem Riparian Restoration and Basin WQ Monitoring","3","L. Nehalem","Phosphorus LBS/YR","7.00"
"OR","17","Upper Nehalem Riparian Restoration and Basin WQ Monitoring","3","L. Nehalem","Nitrogen LBS/YR","18.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","3","Lower Owyhee","Sedimentation-Siltation TONS/YR","2,148.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","3","Lower Owyhee","Phosphorus LBS/YR","2,650.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","3","Lower Owyhee","Nitrogen LBS/YR","7,246.00"
"OR","26","Santiam-Calapooia Landwoner Recruitment and Restoration","3","North Santiam","Sedimentation-Siltation TONS/YR","9.00"
"OR","26","Santiam-Calapooia Landwoner Recruitment and Restoration","3","North Santiam","Phosphorus LBS/YR","29.00"
"OR","26","Santiam-Calapooia Landwoner Recruitment and Restoration","3","North Santiam","Nitrogen LBS/YR","143.00"
"OR","11","North Coast Watersheds Enhancement Project","3","NC Enhancement 3","Sedimentation-Siltation TONS/YR","18.00"
"OR","11","North Coast Watersheds Enhancement Project","3","NC Enhancement 3","Phosphorus LBS/YR","151.00"
"OR","11","North Coast Watersheds Enhancement Project","3","NC Enhancement 3","Nitrogen LBS/YR","610.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","3","Strip Tillage 4","Sedimentation-Siltation TONS/YR","1,240.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","4","Strip Tillage 5","Sedimentation-Siltation TONS/YR","1,210.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","4","Strip Tillage 5","Phosphorus LBS/YR","750.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","4","Luckiamute","Nitrogen LBS/YR","83.30"
"OR","28","Willamette Model Watershed Riparian Revegetation","4","Luckiamute","Phosphorus LBS/YR","11.60"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","4","Lower Malheur","Sedimentation-Siltation TONS/YR","2,148.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","4","Strip Tillage 5","Nitrogen LBS/YR","3,330.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","4","Strip Tillage 5","Nitrogen LBS/YR","3,330.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","4","Lower Malheur","Nitrogen LBS/YR","7,246.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","4","Lower Malheur","Phosphorus LBS/YR","2,650.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","4","Luckiamute","Sedimentation-Siltation TONS/YR","2.50"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","5","Bully","Nitrogen LBS/YR","6,590.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","5","L. North Santiam","Phosphorus LBS/YR","2.90"
"OR","28","Willamette Model Watershed Riparian Revegetation","5","L. North Santiam","Nitrogen LBS/YR","20.20"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","5","Strip Tillage 1","Sedimentation-Siltation TONS/YR","1,000.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","5","Bully","Phosphorus LBS/YR","1,850.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","5","Bully","Sedimentation-Siltation TONS/YR","2,210.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","5","L. North Santiam","Sedimentation-Siltation TONS/YR","0.60"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","5","Strip Tillage 1","Nitrogen LBS/YR","3,230.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","5","Strip Tillage 1","Phosphorus LBS/YR","800.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","6","Strip Tillage 6","Sedimentation-Siltation TONS/YR","1,107.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","6","S. Santiam Hamilton","Nitrogen LBS/YR","3.60"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","6","Willow","Nitrogen LBS/YR","6,590.00"
"OR","28","Willamette Model Watershed Riparian Revegetation","6","S. Santiam Hamilton","Phosphorus LBS/YR","0.70"
"OR","28","Willamette Model Watershed Riparian Revegetation","6","S. Santiam Hamilton","Sedimentation-Siltation TONS/YR","0.20"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","6","Strip Tillage 6","Nitrogen LBS/YR","2,000.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","6","Willow","Phosphorus LBS/YR","1,850.00"
"OR","07","Strip tillage in Malheur and Owhyee watersheds","6","Willow","Sedimentation-Siltation TONS/YR","2,210.00"
"OR","04","Strip Tillage in Malheur and Owyhee Watersheds ","6","Strip Tillage 6","Phosphorus LBS/YR","1,500.00"
