APPLICATION NUMBER,GRANT PROJECT ID,PROJECT NAME,Grant Type,application_date,award_dt,Comments
208-922,6487,FFY07-Recovery Plan-Tillamook Bay Data Synthesis & Restoration Priorities,Assessment,01-Jul-07,24-Jul-07,
15-08-002,6486,Hillis Horsekeeping Site,Restoration,08-Nov-07,01-Jul-07,
208-920,6484,PSMFC-Grant SWCD-Middle Fork JD IMW Fencing,Monitoring,01-May-07,11-Sep-07,
16-08-059,6483,Lowell Smith Wildlife Improvement,Restoration,13-Nov-07,01-Jul-07,
18-08-009,6481,Hancock Juniper Removal Project,Restoration,13-Nov-07,01-Jul-07,
26-08-004,6480,Crystal Bear Ranch Erosion Control,Restoration,27-Sep-07,01-Jul-07,
208-922,6479,FFY07 Recovery Plan-Columbia River,Assessment,01-Jul-07,24-Jul-07,
208-922,6478,FFY07 Recovery Plan- JD Chinook Salmon Productivity & Monitoring,Monitoring,01-Jul-07,24-Jul-07,
13-08-001,6477,VEGBACC Cedar Creek Restoration Project,Restoration,25-Oct-07,01-Jul-07,
23-08-011,6475,Clark Boulevard Irrigation Enhancement Project,Restoration,18-Sep-07,01-Jul-07,
23-08-008,6474,Ray Farm Irrigation Efficiency Project,Restoration,18-Sep-07,01-Jul-07,
18-08-005,6473,Wolf Creek Riparian Fencing Project,Restoration,05-Sep-07,01-Jul-07,
208-922,6467,FFY07 Recovery Plan Review GNRO,Assessment,01-Jul-07,24-Jul-07,
208-901,6463,ODFW M66 Op SB 5542 2007-09 Wildlife Program funding,Technical Assistance,01-Jul-06,01-Jul-07,
208-922,6461,FFY07 Recovery Planning Specialist-Hulst,Assessment,01-Jul-07,24-Jul-07,
208-8007,6459,USFS Olympia-Mapping Current Conditions & Modeling the Dynamic Responses of Riparian Vegetation & Salmon Habitat in OR,Research,09-Feb-07,24-Sep-07,
16-08-002,6246,Wade Upland Cross Fencing Project,Restoration,24-Sep-07,01-Jul-07,
01-08-003,6245,Grove Manure Compost Facility,Restoration,03-Oct-07,01-Jul-07,
206-917,6222,Recovery Planning PCSRF FFY05-Dept of State Lands,Assessment,16-Aug-06,08-Aug-05,
208-8009,6216,Earth Systems-Integrated Dynamic Landscape & Coho Salmon Model,Research,09-Feb-07,24-Sep-07,
208-8009,6215,NOAA-Integrated Dynamic Landscape & Coho Salmon Model,Research,09-Feb-07,24-Sep-07,
25-08-001,6195,Klink Water Line,Restoration,04-Oct-07,01-Jul-07,
21-08-001,6184,Timm's Irrigation Pipeline,Restoration,19-Sep-07,01-Jul-07,
21-08-009,6183,Walter Pipeline,Restoration,19-Sep-07,01-Jul-07,
21-08-003,6182,Bair Pipeline,Restoration,19-Sep-07,01-Jul-07,
01-08-002,6181,Nelson Mud Management,Restoration,01-Oct-07,01-Jul-07,
18-08-007,6180,Kastor Rangeland Seeding Project,Restoration,03-Oct-07,01-Jul-07,
14-08-001,6177,Hutson Gulch Irrigation Improvement Project,Restoration,26-Sep-07,01-Jul-07,
01-08-004,6176,Stevens Manure Storage and Planting,Restoration,04-Oct-07,01-Jul-07,
21-08-006,6173,Richard Smith Juniper Removal,Restoration,19-Sep-07,01-Jul-07,
18-08-003,6172,Fahlstrom Juniper Removal Project,Restoration,04-Sep-07,01-Jul-07,
14-08-003,6171,Galvez Orchards Irrigation Improvement Project,Restoration,26-Sep-07,01-Jul-07,
21-08-004,6168,Ed Lynch Pipeline,Restoration,19-Sep-07,01-Jul-07,
21-08-005,6161,Peacore Juniper Removal,Restoration,19-Sep-07,01-Jul-07,
21-08-002,6160,Bill Kennedy Pipeline,Restoration,19-Sep-07,01-Jul-07,
20-08-002,6159,L.D. Bennett Juniper Thinning,Restoration,31-Jul-07,01-Jul-07, 
18-08-002,6158,Lower Crooked River Bank Stabilization,Restoration,04-Sep-07,01-Jul-07,
18-08-004,6157,Sale Juniper Project,Restoration,04-Sep-07,01-Jul-07,
20-08-018,6156,Withers Ranch Juniper Thinning Project Phase II,Restoration,31-Jul-07,01-Jul-07, 
20-08-006,6154,Garrett Ranch Off Stream Water Project,Restoration,31-Jul-07,01-Jul-07, 
20-08-016,6153,Talbott Ranch Off-Stream Water Project,Restoration,31-Jul-07,01-Jul-07, 
20-08-017,6152,Taylor Westside Ranch Inc. - Juniper Thinning,Restoration,31-Jul-07,01-Jul-07,
208-930,6149,Special Investment Partnership Administration,Technical Assistance,01-Jul-07,24-Sep-07,
208-929,6148,OACD Capacity Enhancements,Education,11-Sep-07,24-Sep-07,
208-923,6142,Regional Restoration Priorities Klamath & Lakes basins,Assessment,01-Jul-07,24-Sep-07,
208-920,6139,PSMFC-CFWSR Middle Fork JDGround Water Monitoring,Monitoring,01-May-07,11-Sep-07,
20-08-004,6137,Deep Creek Bank Stabilization,Restoration,31-Jul-07,01-Jul-07, 
18-08-001,6136,Zerbe Bank Stabilization,Restoration,05-Sep-07,01-Jul-07,
16-08-054,6132,Olsen Upland Erosion Control,Restoration,28-Aug-07,01-Jul-07,
20-08-014,6129,Sparrowk off site water,Restoration,31-Jul-07,01-Jul-07, 
16-08-053,6127,Ted Carlson Spring Development,Restoration,28-Aug-07,01-Jul-07,
16-08-056,6126,Black Rock Grazing Range Management,Restoration,28-Aug-07,01-Jul-07,
15-08-053,6125,Gary Brown Wildlife Improvement,Restoration,14-Aug-07,01-Jul-07,
02-08-001,6124,Hecox Manure Storage Facility,Restoration,13-Aug-07,01-Jul-07,
15-08-058,6120,Ron McDermid Pasture Cross Fencing,Restoration,14-Aug-07,01-Jul-07,
15-08-055,6118,Moore Brothers Cropland Erosion Control,Restoration,14-Aug-07,01-Jul-07,
15-08-056,6115,Tom McCoy Upland Structure Project,Restoration,14-Aug-07,01-Jul-07,
11-06-022,6092,Erratic Rock Oak Savannah 1,Restoration,10-Apr-07,01-Jul-05,
207-072,6091,Sandy River Acquisition direct costs,Acquisition,24-Apr-06,14-Mar-07,Actual Acquisition is Mapped
208-913,6085,LCREP 2007-09 program support,Education,01-Jul-07,09-Jul-07, 
07-06-004,6082,Evans Waste Management Phase II,Restoration,30-May-07,01-Jul-05,
28-06-016,6081,Del Curto Erosion and Irrigation Improvement Project,Restoration,20-Jun-07,01-Jul-05,
206-058,6080,Tenmile Cr Corridor Easement AG costs,Acquisition,25-Apr-05,24-Jan-07,Actual Acquisition is Mapped
27-06-015,6079,Beverage Cross Fencing Project,Restoration,23-Apr-07,01-Jul-05,
27-06-012,6078,Anderson Windbreak,Restoration,23-Apr-07,01-Jul-05,
23-06-016,6076,Jack Creek Irrigation Improvement Project,Restoration,30-May-07,01-Jul-05,
23-06-012,6075,Jordan Creek Stabilization Extension Project,Restoration,30-May-07,01-Jul-05,
23-06-004,6073,Lower Owyhee Ditch Improvement Project,Restoration,30-May-07,01-Jul-05,
17-06-014,6072,Jefferson County Fairgrounds Tailwater Pond Restoration,Restoration,07-Jun-07,01-Jul-05,
16-06-008,6071,Billy Canyon Water Development,Restoration,09-May-07,01-Jul-05,
06-06-019,6069,Emigrant Upland Stream Restoration,Restoration,10-Oct-06,01-Jul-05,
07-06-009,6066,Reeser Riparian Enhancement Project,Restoration,30-May-07,01-Jul-05,
02-06-013,6064,Circle Creek Riparian Enhancement,Restoration,20-Feb-07,01-Jul-05,
208-912,6059,Oregon Dept of Geology LIDAR,Research,01-Jul-06,01-Jul-07,
208-908,6055,DEQ M66 Cap SB 5542 2007-09,Monitoring,01-Jul-06,01-Jul-07,
208-905,6052,ODFW WOSM M66 Cap SB5542 2007-09,Restoration,01-Jul-06,01-Jul-07,
208-904,6051,ODA M66 Op SB 5542 2007-09 funding,Technical Assistance,01-Jul-06,01-Jul-07,
208-901,6048,ODFW M66 Op SB 5542 2007-09 OP Imp & Monitoring funding,Monitoring,01-Jul-06,01-Jul-07,
27-06-013,6047,Koch Upland Project,Restoration,23-Apr-07,01-Jul-05,
27-06-009,6045,Flintoff Resource Management,Restoration,23-Apr-07,01-Jul-05,
08-06-010,6043,Mt. Pisgah Arboretum Riparian & Riverine Restoration,Restoration,27-Apr-07,01-Jul-05,
04-06-009,6042,11th Streed Sediment Abatement,Restoration,24-May-07,01-Jul-05,
04-06-004,6041,Unnamed Tributary Lampa Creek Culvert,Restoration,26-Apr-07,01-Jul-05,
04-06-006,6040,Fat Elk Culvert - Arriola,Restoration,24-May-07,01-Jul-05,
04-06-008,6039,Garner Water Quality Project,Restoration,24-May-07,01-Jul-05,
23-06-011,6038,Owyhee Avenue Irrigation Improvement Project,Restoration,30-May-07,01-Jul-05,
23-06-013,6037,Lone Tree Irrigation Improvement Project,Restoration,30-May-07,01-Jul-05,
23-06-014,6036,Pearl Ridge Irrigation Improvement Project,Restoration,30-May-07,01-Jul-05,
27-06-014,6033,Wade Pipeline,Restoration,23-Apr-07,01-Jul-05,
12-06-020,6032,Foster Place Streambank Rehabilitation,Restoration,03-May-07,01-Jul-05,
18-06-016,6031,McKay Creek Stream Flow Gauging,Restoration,11-May-07,01-Jul-05,
12-06-019,6030,Government Island Weed Control Project,Restoration,03-May-07,01-Jul-05,
04-06-005,6029,Fat Elk Culvert - Birdwell,Restoration,24-May-07,01-Jul-05,
18-06-014,6028,McKinnon Wildlife/Livestock Watering Project,Restoration,11-May-07,01-Jul-05,
206-833,6027,Whole Water Restoration Partnership - Cedar Creek Aquatic,Restoration,03-Jan-06,17-May-06,
03-06-012,6023,Mill Creek Stream Enhancement Project,Restoration,16-May-07,01-Jul-05,
27-06-010,6022,Bieraugel Water Development,Restoration,23-Apr-07,01-Jul-05,
25-06-018,6021,Langenfeld Ranch Juniper Control Phase II,Restoration,03-May-07,01-Jul-05,
08-06-014,6019,Denis Riparian Restoration Project,Restoration,04-May-07,01-Jul-05,
03-06-014,6018,Green Acres Infiltration Gallery,Restoration,16-May-07,01-Jul-05,
02-06-014,6016,Fleming Fish Barrier Removal,Restoration,11-May-07,01-Jul-05,
207-905,6013,CREP Effectiveness Monitoring,Monitoring,15-May-07,15-May-07,
13-06-015,6012,LOUCC Drainage Improvements,Restoration,13-Mar-07,01-Jul-05,
16-06-066,6011,Hart Upland Structure Project,Restoration,08-May-07,01-Jul-05,
05-06-013,6008,"""Crossen"" Hunter Creek",Restoration,05-Mar-07,01-Jul-05,
207-903,6006,GNRO Willamette Legacy Project Manager,Assessment,01-Jun-06,19-Sep-06,
08-06-013,6002,Quail Spring Farm Enhancement Project,Restoration,25-Apr-07,01-Jul-05,
21-06-019,6001,Schell Pipeling,Restoration,24-Apr-07,01-Jul-05,
03-06-009,5999,ODFW Siuslaw Estuary Vegetation Management,Restoration,24-Apr-07,01-Jul-05,
05-06-012,5996,Upper Floras Fencing,Restoration,05-Mar-07,01-Jul-05,
09-06-017,5995,Inman Creek Wetland & Riparian Enhancement,Restoration,15-Mar-07,01-Jul-05,
19-06-005,5994,Brush Creek Culvert Reconstruction,Restoration,19-Mar-07,01-Jul-05,
09-06-018,5993,Lee Pasture and Creek Restoration,Restoration,17-Apr-07,01-Jul-05,
25-06-019,5992,Morrison Pasture Improvement,Restoration,11-Apr-07,01-Jul-05,
25-06-022,5991,Rowe Creek Spring Development,Restoration,11-Apr-07,01-Jul-05,
25-06-021,5990,Williams Ranch Cross Fencing Project,Restoration,11-Apr-07,01-Jul-05,
206-260,5989,Westwind Direct Costs,Acquisition,24-Oct-05,16-Mar-06,Actual Acquisition is Mapped
08-06-012,5808,Springhill Mustang Ranch Project,Restoration,02-Apr-07,01-Jul-05,
19-06-003,5807,Whychus Cr Riparian Restoration Project,Restoration,19-Mar-07,01-Jul-05,
14-06-013,5801,Tamanawas Bridge Replacement Bank Stabilization,Restoration,22-Mar-07,01-Jul-05,
08-06-011,5800,Priory Farm Restoration Project,Restoration,23-Mar-07,01-Jul-05,
06-06-016,5792,Munger Creek Riparian Vegetation Restoration Project,Restoration,10-Oct-06,01-Jul-05,
03-06-008,5791,Crab Creek Riparian Restoration,Restoration,26-Mar-07,01-Jul-05,
19-06-004,5790,Calvary Chapel Irrigation Efficiency Project,Restoration,19-Mar-07,01-Jul-05,
14-06-012,5789,Hughes Fencing and Pasture Improvement Project,Restoration,22-Mar-07,01-Jul-05,
207-302,5788,Mckenzies Oxbox Acquisition Direct Costs,Acquisition,16-Oct-06,14-Mar-07,Actual Acquisition is Mapped
201-184,5786,Grace Dinsdale Restoration Project 2007,Restoration,01-Feb-01,01-Jul-01,
06-06-018,5784,Bar Diamond R Irrigation Efficiency Project,Restoration,10-Oct-06,01-Jul-05,
18-06-012,5772,Lower Crooked River Riparian Fencing,Restoration,11-Jan-07,01-Jul-05,
204-931,5770,Oregon coast coho ESU watershed limiting factors,Assessment,01-May-04,28-May-04,
16-06-063,5769,Sherman County Noxious Weed Control Program,Restoration,12-Dec-06,01-Jul-05,
21-06-018,5768,Patterson Irrigation Pipeline,Restoration,29-Jan-07,01-Jul-05,
12-06-013,5767,Blankenship Bacteria and Nutrient Reduction,Restoration,10-May-06,01-Jul-05,
14-06-011,5766,Dog River Ranch Irrigation Improvement,Restoration,25-Jan-07,01-Jul-05,
14-06-010,5765,Swyers Orchard Irrigation Improvement Project,Restoration,25-Jan-07,01-Jul-05,
14-06-009,5764,Gibson Prairie Cattle Exclusion Fence,Restoration,25-Jan-07,01-Jul-05,
21-06-017,5763,Darrow Irrigation Pipeline,Restoration,31-Jan-07,01-Jul-05,
15-06-016,5762,Reseed Fields to Permanent Cover,Restoration,07-Feb-07,01-Jul-05,
25-06-017,5761,Stubblefield Juniper Removal Project,Restoration,23-Jan-07,01-Jul-05,
03-06-007,5760,Big Creek Large Wood Placement,Restoration,31-Jan-07,01-Jul-05,
206-059,5758,Crosel Creek Acquisition Direct Costs,Acquisition,25-Apr-05,17-May-06,Actual Acquisition is Mapped
15-06-014,5755,Ferrer-Miller Horsekeeping Site,Restoration,10-Jan-07,01-Jul-05,
02-06-007,5749,Northrup Creek - Riparian Restoration,Restoration,18-Sep-06,01-Jul-05, 
22-06-010,5748,Krumbo Mountain Protection Fence,Restoration,18-Dec-06,01-Jul-05,
13-06-011,5747,Rippling Waters Enhancement Demonstration Project,Restoration,30-Nov-06,01-Jul-05,
09-06-016,5746,Malmstrom Riparian Enhancement Project,Restoration,14-Dec-06,01-Jul-05,
16-06-064,5745,McKinney Upland Structure Project II,Restoration,12-Dec-06,01-Jul-05,
16-06-061,5744,Makinster Upland Structure Project,Restoration,12-Dec-06,01-Jul-05,
02-06-011,5743,Little N Fork Nehalem Riparian Enhancement,Restoration,01-Dec-06,01-Jul-05,
02-06-010,5742,Vosberg Creek Restoration - Phase 1,Restoration,01-Dec-06,01-Jul-05,
02-06-009,5741,Green Diamond Beaver Creek Streamside Planting,Restoration,01-Dec-06,01-Jul-05,
02-06-008,5740,Wolfe Creek Stream side Planting,Restoration,01-Dec-06,01-Jul-05,
16-06-062,5738,Thompson Upland Structure Project,Restoration,12-Dec-06,01-Jul-05,
207-903,5736,Recovery Planning Specialist Funding FFY 06,Assessment,01-Jun-06,19-Sep-06,
204-934,5732,"Juniper Effectiveness Monitoring-Klamath,Lake,Grant,Harney Counties",Monitoring,,14-Sep-04,
10-06-022,5673,Pugh Feedlot Storm Water Management,Restoration,17-Nov-06,01-Jul-05,
06-06-023,5671,Thompson Creek Irrigation Efficiency Project,Restoration,10-Oct-06,01-Jul-05,
18-06-011,5667,Newsome Creek Critical Planting Project,Restoration,22-Nov-06,01-Jul-05,
16-06-060,5666,Olsen Ranch Upland Structure Project,Restoration,21-Nov-06,01-Jul-06,
09-06-015,5663,Reduction of Muddy Manure,Restoration,16-Nov-06,01-Jul-05,
06-06-021,5661,Lower Forest Creek Habitat Enhancement Phase 1,Restoration,10-Oct-06,01-Jul-05,
22-06-002,5660,V&V Range Restoration Phase II,Restoration,02-Mar-06,01-Jul-05,
207-903,5656,Recovery Planning FFY 06 Meeting Costs,Assessment,01-Jun-06,19-Sep-06,
207-903,5655,SONC Recovery Planning Facilitation,Assessment,01-Jun-06,19-Sep-06,
12-06-014,5651,Moschogianis Farms Runoff Pollution Control Project,Restoration,18-Sep-06,01-Jul-05,
28-06-015,5649,Anderson Ranch Water Quality Enhancement Project,Restoration,20-Sep-06,01-Jul-05,
13-06-010,5648,Sanders Upland Forest Management,Restoration,30-Aug-06,01-Jul-05,
09-06-013,5647,Newton Creek Riparian Restoration,Restoration,19-Sep-06,01-Jul-05,
10-06-013,5645,Fishermen's Bend Mill Site Upland Restoration,Restoration,16-Jun-06,01-Jul-05,
18-06-009,5644,Long Hollow Mowing & Seeding Project,Restoration,02-Nov-06,01-Jul-05,
08-06-008,5643,Egan Riparian Project,Restoration,04-Oct-06,01-Jul-05,
207-903,5641,Upper Willamette Recovery Planning Coordination,Assessment,01-Jun-06,19-Sep-06,
22-06-009,5638,Blue Mountain Off Stream Water Project,Restoration,26-Sep-06,01-Jul-05,
21-06-014,5637,Forman Livestock Crossing,Restoration,29-Sep-06,01-Jul-05,
18-06-006,5636,McCormack Solar Watering Project,Restoration,17-Jul-06,01-Jul-05,
18-06-005,5635,Johnson Creek Juniper Project,Restoration,28-Sep-06,01-Jul-05,
12-06-017,5634,Willingham Sediment and Nutrient Control,Restoration,18-Sep-06,01-Jul-05,
12-06-015,5632,Prouty Sediment Control Project,Restoration,18-Sep-06,01-Jul-05,
12-06-012,5631,Cedar Lake Riparian Enhancement,Restoration,10-May-06,01-Jul-05,
09-06-014,5630,Rosenberg Oak Creek Riparian Restoration,Restoration,19-Sep-06,01-Jul-05,
09-06-012,5629,Picton Wetland Restoration,Restoration,19-Sep-06,01-Jul-05,
02-06-005,5528,Upper Nehalem - Riparian Restoration,Restoration,12-Jun-06,01-Jul-05,
18-06-007,5527,Crooked River WS Riparian Planting,Restoration,18-Aug-06,01-Jul-05,
18-06-008,5526,South Fork Crooked River Fencing and Planting,Restoration,18-Aug-06,01-Jul-05,
207-223,5490,Advancing Watershed Stewardship in the Neighborhood,Education,16-Oct-06,14-Mar-07,
207-222,5489,Building New Coordinator Capacity/Council Gathering 2007,Education,16-Oct-06,14-Mar-07,
206-841,5417,OSU INR Wetland Mapping Standards,Assessment,01-Jun-06,10-Jul-06,
18-06-004,5416,Shotgun Ranch Range Seeding,Restoration,18-Aug-06,01-Jul-05,
03-06-004,5415,Sams Cr Large Wood Restoration,Restoration,03-Apr-06,01-Jul-05,
207-138,5410,"Willow Cr Restoration Phase 1 - Wetlands, Pumpback, Roadcrossing",Restoration,24-Apr-06,19-Sep-06,
206-840,5409,OCE Wetlands Digitization,Technical Assistance,01-Jun-06,10-Jul-06,
05-06-010,5408,Agness Area Large Wood,Restoration,04-May-06,01-Jul-05,
10-06-021,5407,Fajer/Gysin Erosion Control,Restoration,16-Aug-06,01-Jul-05,
13-06-008,5406,5 Oaks Savannah Restoration,Restoration,23-Aug-06,01-Jul-05,
21-06-015,5405,Kerns Irrigation Pipeline,Restoration,29-Aug-06,01-Jul-05,
18-06-003,5403,Pine Creek Ranch Range Seeding,Restoration,18-Aug-06,01-Jul-05,
03-06-005,5402,Rock Cr Dam Modification,Restoration,27-Jul-06,01-Jul-05,
22-06-005,5395,Coffeepot Creek Range & Riparian Enhancement,Restoration,15-Aug-06,01-Jul-05,
02-06-004,5394,Hughey Creek Bank Restoration,Restoration,12-Jun-06,01-Jul-05,
05-06-011,5393,Euchre Creek Project,Restoration,04-May-06,01-Jul-05,
05-06-009,5392,Mill Creek Culvert Replacement,Restoration,04-May-06,01-Jul-05,
206-839,5391,OSU Recovery Planning Outreach-Fishing Disaster,Education,17-Aug-06,17-Aug-06,
206-106,5389,Rimrock Ranch Conservation Easement Direct Costs,Acquisition,25-Apr-05,19-Sep-05,Actual Acquisition is Mapped
205-141,5387,Deadwood Cr Conservation - Direct Costs,Acquisition,25-Oct-04,21-Mar-05,Actual Acquisition is Mapped
204-107,5386,Green Island Project - Direct Costs,Acquisition,03-Feb-03,15-May-03,Actual Acquisition is Mapped
02-06-003,5383,North Fork Nehalem Bank Stabilization,Restoration,12-Jun-06,01-Jul-05,
19-06-002,5382,2006 La Pine State Park Project,Restoration,06-Jun-06,01-Jul-05,
25-06-016,5381,Knox and Son Spring Development,Restoration,11-Jul-06,01-Jul-05,
25-06-015,5380,Peterman Ranch Juniper Removal,Restoration,02-May-06,01-Jul-05,
206-091,5378,Lupine Meadows Conservation Easement Direct Costs,Acquisition,25-Apr-05,19-Sep-05,Actual Acquisition is Mapped
206-833,5372,Deming Culvert Replacement,Restoration,03-Jan-06,17-May-06,
206-833,5367,Bear and Meadow Creek Road Decommissioning,Restoration,03-Jan-06,17-May-06,
02-06-002,5361,Mainstem Necanicum LWD 06-01,Restoration,12-Jun-06,01-Jul-05,
02-06-001,5360,Fox Stream Bank Restoration,Restoration,30-Nov-05,01-Jul-05,
14-06-007,5358,Smith Orchard Irrigation Improvement Project,Restoration,28-Jul-06,01-Jul-05,
27-06-006,5355,Christoffersen Alternative Water Development,Restoration,15-Jun-06,01-Jul-05,
27-06-007,5354,Sullivan Resource Managment,Restoration,15-Jun-06,01-Jul-05,
01-06-009,5353,Conyers Creek Fish Barrier Removal,Restoration,19-May-06,01-Jul-05,
01-06-008,5352,East Creek Fish Barrier Removal,Restoration,19-May-06,01-Jul-05,
10-06-019,5351,Himmelspach Heavy Use Area Protection,Restoration,16-Jun-06,01-Jul-05,
04-06-002,5350,Coquille Watershed Association Tree Nursery,Restoration,25-May-06,01-Jul-05,
04-06-001,5349,Weekly Creek Bridge,Restoration,24-Feb-06,01-Jul-05,
01-06-010,5344,Maloon Large Wood Project,Restoration,20-Jun-06,01-Jul-05,
12-06-007,5343,Estacada''s New Public Library Bioswale,Restoration,09-Dec-05,01-Jul-05,
12-06-011,5342,Bargfeld Creek Fish Passage Improvement,Restoration,10-May-06,01-Jul-05,
17-06-011,5339,Willow Creek Riparian Restoration,Restoration,15-Apr-06,01-Jul-05,
15-06-059,5338,Stradley Upland Structure Project,Restoration,13-Jun-06,01-Jul-05,
15-06-057,5336,Alley Upland Structure Project,Restoration,13-Jun-06,01-Jul-05,
13-06-009,5334,Bateman Creek Culvert Replacement Project,Restoration,02-Jun-06,01-Jul-05,
10-06-020,5333,Eicher''s Stormwater Managment,Restoration,16-Jun-06,01-Jul-05,
06-06-005,5331,Jackson Cr Riparian Enhancement,Restoration,12-Jun-06,01-Jul-05,
16-06-056,5325,Bar 97 Range Improvement,Restoration,13-Jun-06,01-Jul-05,
21-06-011,5324,Peacore Drainage Sump,Restoration,22-May-06,01-Jul-05,
21-06-009,5322,Hess Livestock Water Access,Restoration,22-May-06,01-Jul-05,
16-06-059,5321,Terry Eakin Upland Structure Project,Restoration,13-Jun-06,01-Jul-05,
15-06-011,5320,Salt Springs Sediment Basins,Restoration,03-May-06,01-Jul-05,
14-06-004,5318,Learning Garden Bioswale/Native Plant Garden,Restoration,25-May-06,01-Jul-05,
09-06-007,5316,Oakview Drive Oak Thinning,Restoration,16-May-06,01-Jul-05,
03-06-003,5315,Indian Creek Riparian Enhancement,Restoration,29-Mar-06,01-Jul-05,
08-06-007,5312,Martell Riparian Enhancement Project,Restoration,17-May-06,01-Jul-05,
14-06-005,5294,Wy''''East Road Irrigation Improvement Project,Restoration,25-May-06,01-Jul-05,
11-06-019,5293,Stevens Creek Culvert removal,Restoration,11-Apr-06,01-Jul-05,
11-06-015,5292,Bethel Heights Ravine Restoration,Restoration,11-Apr-06,01-Jul-05,
11-06-014,5291,Oak Point Animal Waste Facility,Restoration,11-Apr-06,01-Jul-05,
11-06-012,5290,McK Ranch Heavy Use Protection,Restoration,11-Apr-06,01-Jul-05,
11-06-011,5289,Dryanduir Wildlife Preserve Wetland Restoration,Restoration,11-Apr-06,01-Jul-05,
01-06-006,5288,Rudolph Fencing,Restoration,25-May-06,01-Jul-05,
01-06-007,5287,WRR Fencing and Manure Management,Restoration,26-May-06,01-Jul-05,
09-06-011,5286,B Yates Livestock Holding Improvements,Restoration,31-May-06,01-Jul-05,
25-06-014,5284,Capon Spring Developments,Restoration,02-May-06,01-Jul-05,
12-06-010,5282,Sandy River Park Riparian Restoration,Restoration,10-May-06,01-Jul-05,
09-06-010,5281,Ankeny Manure Composting Facility Project,Restoration,31-May-06,01-Jul-05,
06-06-012,5280,Lomas Gray Prescribed Burn Project,Restoration,04-Jun-06,01-Jul-05,
203-112,5279,Yaquina River Estuarine Wetlands Acquisition part of 204-317,Acquisition,01-Oct-02,25-Jan-05,
205-174,5278,Luckiamute Riparian Conservation Easement Direct Costs,Acquisition,25-Oct-04,25-Jan-06,Actual Acquisition is Mapped
205-025,5277,Big Four Corners Tract A Acquisition & Enhancement Direct Costs,Acquisition,26-Apr-04,19-Sep-05,Actual Acquisition is Mapped
28-06-013,5275,"Krook Spring, Wildlife, Aspen Project",Restoration,11-Apr-06,01-Jul-05,
28-06-007,5273,Sparta WS Enhancement Phase 1,Restoration,11-Apr-06,01-Jul-05,
28-06-003,5271,Old Nelson Homestead Spring Development,Restoration,11-Apr-06,01-Jul-05,
25-06-013,5269,Langenfeld Ranch Juniper Control,Restoration,11-May-06,01-Jul-05,
24-06-010,5259,Willow Cr Small Feedlot Protection,Restoration,13-Oct-05,01-Jul-05,
20-06-018,5258,Kelly Cr Culvert Improvement Project,Restoration,25-Jan-06,01-Jul-05,
28-06-010,5256,Hawes Windbreak & Habitat,Restoration,11-Apr-06,01-Jul-05,
28-06-009,5255,Burnt River Stream Bank Enhancement Project,Restoration,11-Apr-06,01-Jul-05,
28-06-002,5253,Auburn Cr Upland Water System,Restoration,14-Mar-06,01-Jul-05,
25-06-011,5251,Greiner''''s Spring Development,Restoration,22-Mar-06,01-Jul-05,
16-06-055,5249,J Bar S Upland Structure Project,Restoration,11-Apr-06,01-Jul-05,
16-06-054,5248,Eslinger Farm Upland Structure Project,Restoration,11-Apr-06,01-Jul-05,
15-06-054,5246,Brown Upland Structure Project,Restoration,11-Apr-06,01-Jul-05,
15-06-053,5245,McCoy Upland Structure Project,Restoration,11-Apr-06,01-Jul-05,
11-06-018,5244,ARG Wetland,Restoration,11-Apr-06,01-Jul-05,
15-06-009,5243,Conversion to Direct Seed,Restoration,04-May-06,01-Jul-05,
03-06-002,5241,Fish Cr Fish Passage Improvement,Restoration,21-Mar-06,01-Jul-05,
15-06-055,3440,McKinney Upland Structure Project,Restoration,11-Apr-06,01-Jul-05,
26-06-017,3436,Battle Mountain Pasture Project,Restoration,12-Oct-05,01-Jul-05,
27-06-005,3435,Pete Nilsson Windbreak,Restoration,02-Feb-06,01-Jul-05,
13-06-006,3434,Brooks Property Riparian Enhancement,Restoration,07-Mar-06,01-Jul-05,
09-06-006,3433,Winter Green Farms Riparian Fencing,Restoration,04-Apr-06,01-Jul-05,
10-06-012,3432,Turner Wildlife Habitat Conservation,Restoration,15-Mar-06,01-Jul-05,
10-06-011,3431,Smith Brothers Vegetative Ditch,Restoration,15-Mar-06,01-Jul-05,
26-06-005,3430,Bruce Young Upland Enhancement,Restoration,12-Oct-05,01-Jul-05,
28-04-018,3429,Morganson Ridge Juniper Control,Restoration,21-Mar-04,11-Sep-03,
28-04-017,3428,Gravity Feed Mainline,Restoration,,11-Sep-03,
28-04-016,3427,Riparian Improvement & Protection,Restoration,,11-Sep-03,
28-04-015,3426,Heard Stream Fence,Restoration,,11-Sep-03,
28-04-014,3425,Kerns Rainbow Ranch Gravity Mainline,Restoration,,11-Sep-03, 
28-04-013,3424,Semingson Fence Project,Restoration,21-Apr-04,11-Sep-03,
28-04-011,3423,Lower Bulger Ditch,Restoration,21-Apr-04,11-Sep-03,
28-04-010,3422,Norm Records Pond Development,Restoration,26-Oct-04,11-Sep-03,
28-04-008,3421,Landers Livestock Water Development,Restoration,26-Oct-04,11-Sep-03,
28-04-007,3420,Bridge Approaches Project,Restoration,21-Apr-04,11-Sep-03,
